themeId,themeName,themeGroup,theme,subTheme
1,Technic,Technic,,
3,Competition,Technic,Competition,
4,"Expert Builder",Technic,"Expert Builder",
16,RoboRiders,Technic,RoboRiders,
17,"Speed Slammers",Technic,"Speed Slammers",
18,"Star Wars",Technic,"Star Wars",
19,Supplemental,Technic,Supplemental,
20,"Throwbot Slizer",Technic,"Throwbot Slizer",
21,"Universal Building Set",Technic,"Universal Building Set",
22,Creator,Creator,,
34,"Make & Create","Make & Create",,
35,"Bricks & More","Make & Create","Bricks & More",
50,Town,Town,,
51,Arctic,Town,Arctic,
52,City,City,,
53,Airport,City,Airport,
54,Cargo,City,Cargo,
55,"Coast Guard",City,"Coast Guard",
56,Construction,City,Construction,
57,Farm,City,Farm,
58,Fire,City,Fire,
59,Harbor,City,Harbor,
60,Hospital,City,Hospital,
61,Police,City,Police,
63,Traffic,City,Traffic,
64,Off-Road,City,Off-Road,
65,Arctic,City,Arctic,
66,Trains,City,Trains,
67,"Classic Town",Town,"Classic Town",
86,Divers,Town,Divers,
87,"Extreme Team",Town,"Extreme Team",
88,"Launch Command",Town,"Launch Command",
89,Outback,Town,Outback,
90,Paradisa,Town,Paradisa,
91,Race,Town,Race,
92,Res-Q,Town,Res-Q,
93,"Space Port",Town,"Space Port",
94,"Town Jr.",Town,"Town Jr.",
104,"Town Plan",Town,"Town Plan",
105,"World City",Town,"World City",
106,"City Center",Town,"City Center",
112,Racers,Racers,,
114,Ferrari,Racers,Ferrari,
118,Promotional,Racers,Promotional,
122,RC,Racers,RC,
123,"World Racers",Racers,"World Racers",
126,Space,Space,,
127,"Alien Conquest",Space,"Alien Conquest",
128,"Blacktron I",Space,"Blacktron I",
129,"Blacktron II",Space,"Blacktron II",
130,"Classic Space",Space,"Classic Space",
131,Exploriens,Space,Exploriens,
132,Futuron,Space,Futuron,
133,"Ice Planet 2002",Space,"Ice Planet 2002",
134,Insectoids,Space,Insectoids,
135,"Life On Mars",Space,"Life On Mars",
136,M:Tron,Space,M:Tron,
137,"Mars Mission",Space,"Mars Mission",
138,RoboForce,Space,RoboForce,
139,"Space Police I",Space,"Space Police I",
